

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul 17 17:04:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
   850  00D2  30FF               	movlw	255
   851  00D3  00BB               	movwf	??_main+4
   852  00D4  00BC               	movwf	??_main+5
   853  00D5  0839               	movf	??_main+2,w
   854  00D6  07E9               	addwf	_cumulativeVal,f
   855  00D7  083A               	movf	??_main+3,w
   856  00D8  3DEA               	addwfc	_cumulativeVal+1,f
   857  00D9  083B               	movf	??_main+4,w
   858  00DA  3DEB               	addwfc	_cumulativeVal+2,f
   859  00DB  083C               	movf	??_main+5,w
   860  00DC  3DEC               	addwfc	_cumulativeVal+3,f
   861  00DD  3001               	movlw	1
   862  00DE  07E7               	addwf	main@i,f
   863  00DF  3000               	movlw	0
   864  00E0  3DE8               	addwfc	main@i+1,f
   865  00E1  0868               	movf	main@i+1,w
   866  00E2  3A80               	xorlw	128
   867  00E3  00FF               	movwf	127
   868  00E4  3080               	movlw	128
   869  00E5  027F               	subwf	127,w
   870  00E6  1D03               	skipz
   871  00E7  28EA               	goto	u1015
   872  00E8  3010               	movlw	16
   873  00E9  0267               	subwf	main@i,w
   874  00EA                     u1015:	
   875  00EA  1C03               	skipc
   876  00EB  28C3               	goto	l1259
   877  00EC                     l1265:	
   878                           
   879                           ;main.c: 212: }
   880                           ;main.c: 213: steadyStateValue=cumulativeVal>>4;
   881  00EC  0020               	movlb	0	; select bank0
   882  00ED  0869               	movf	_cumulativeVal,w
   883  00EE  00B7               	movwf	??_main
   884  00EF  086A               	movf	_cumulativeVal+1,w
   885  00F0  00B8               	movwf	??_main+1
   886  00F1  086B               	movf	_cumulativeVal+2,w
   887  00F2  00B9               	movwf	??_main+2
   888  00F3  086C               	movf	_cumulativeVal+3,w
   889  00F4  00BA               	movwf	??_main+3
   890  00F5  3004               	movlw	4
   891  00F6  00BB               	movwf	??_main+4
   892  00F7                     u1025:	
   893  00F7  37BA               	asrf	??_main+3,f
   894  00F8  0CB9               	rrf	??_main+2,f
   895  00F9  0CB8               	rrf	??_main+1,f
   896  00FA  0CB7               	rrf	??_main,f
   897  00FB  0BBB               	decfsz	??_main+4,f
   898  00FC  28F7               	goto	u1025
   899  00FD  0838               	movf	??_main+1,w
   900  00FE  01E4               	clrf	main@steadyStateValue+1
   901  00FF  07E4               	addwf	main@steadyStateValue+1,f
   902  0100  0837               	movf	??_main,w
   903  0101  01E3               	clrf	main@steadyStateValue
   904  0102  07E3               	addwf	main@steadyStateValue,f
   905                           
   906                           ;main.c: 214: lowerBallSensorThresholdValue = steadyStateValue - 40;
   907  0103  0863               	movf	main@steadyStateValue,w
   908  0104  3ED8               	addlw	216
   909  0105  00E5               	movwf	main@lowerBallSensorThresholdValue
   910  0106  30FF               	movlw	255
   911  0107  3D64               	addwfc	main@steadyStateValue+1,w
   912  0108  00E6               	movwf	main@lowerBallSensorThresholdValue+1
   913                           
   914                           ;main.c: 215: upperBallSensorThresholdValue = lowerBallSensorThresholdValue + 30;
   915  0109  0865               	movf	main@lowerBallSensorThresholdValue,w
   916  010A  3E1E               	addlw	30
   917  010B  00DD               	movwf	main@upperBallSensorThresholdValue
   918  010C  3000               	movlw	0
   919  010D  3D66               	addwfc	main@lowerBallSensorThresholdValue+1,w
   920  010E  00DE               	movwf	main@upperBallSensorThresholdValue+1
   921                           
   922                           ;main.c: 216: LATAbits.LATA5 = 1;
   923  010F  0022               	movlb	2	; select bank2
   924  0110  168C               	bsf	12,5	;volatile
   925  0111                     l1269:	
   926                           
   927                           ;main.c: 217: }
   928                           ;main.c: 219: if ( value < lowerBallSensorThresholdValue )
   929  0111  0020               	movlb	0	; select bank0
   930  0112  0862               	movf	main@value+1,w
   931  0113  3A80               	xorlw	128
   932  0114  00B7               	movwf	??_main
   933  0115  0866               	movf	main@lowerBallSensorThresholdValue+1,w
   934  0116  3A80               	xorlw	128
   935  0117  0237               	subwf	??_main,w
   936  0118  1D03               	skipz
   937  0119  291C               	goto	u1035
   938  011A  0865               	movf	main@lowerBallSensorThresholdValue,w
   939  011B  0261               	subwf	main@value,w
   940  011C                     u1035:	
   941  011C  1803               	skipnc
   942  011D  293B               	goto	l91
   943                           
   944                           ;main.c: 220: {
   945                           ;main.c: 221: LATAbits.LATA5 = 0;
   946  011E  0022               	movlb	2	; select bank2
   947  011F  128C               	bcf	12,5	;volatile
   948                           
   949                           ;main.c: 222: LATAbits.LATA0 = 0;
   950  0120  100C               	bcf	12,0	;volatile
   951                           
   952                           ;main.c: 223: _delay_ms(10);
   953  0121  300A               	movlw	10
   954  0122  00F3               	movwf	__delay_ms@ms
   955  0123  3000               	movlw	0
   956  0124  00F4               	movwf	__delay_ms@ms+1
   957  0125  2316               	fcall	__delay_ms
   958                           
   959                           ;main.c: 224: state = onState;
   960  0126  0020               	movlb	0	; select bank0
   961  0127  01DF               	clrf	main@state
   962  0128  0ADF               	incf	main@state,f
   963                           
   964                           ;main.c: 225: }
   965                           ;main.c: 226: break;
   966  0129  293B               	goto	l91
   967  012A                     l1277:	
   968                           ;main.c: 227: case onState:
   969                           
   970                           
   971                           ;main.c: 228: if ( value > upperBallSensorThresholdValue)
   972  012A  085E               	movf	main@upperBallSensorThresholdValue+1,w
   973  012B  3A80               	xorlw	128
   974  012C  00B7               	movwf	??_main
   975  012D  0862               	movf	main@value+1,w
   976  012E  3A80               	xorlw	128
   977  012F  0237               	subwf	??_main,w
   978  0130  1D03               	skipz
   979  0131  2934               	goto	u1045
   980  0132  0861               	movf	main@value,w
   981  0133  025D               	subwf	main@upperBallSensorThresholdValue,w
   982  0134                     u1045:	
   983  0134  1803               	skipnc
   984  0135  293B               	goto	l91
   985                           
   986                           ;main.c: 229: {
   987                           ;main.c: 230: LATAbits.LATA5 = 1;
   988  0136  0022               	movlb	2	; select bank2
   989  0137  168C               	bsf	12,5	;volatile
   990                           
   991                           ;main.c: 231: LATAbits.LATA0 = 1;
   992  0138  140C               	bsf	12,0	;volatile
   993                           
   994                           ;main.c: 232: state = offState;
   995  0139  0020               	movlb	0	; select bank0
   996  013A  01DF               	clrf	main@state
   997  013B                     l91:	
   998                           ;main.c: 191: while (1)
   999                           
  1000                           ;main.c: 235: }
  1001                           
  1002                           ;main.c: 233: }
  1003                           ;main.c: 234: break;
  1004                           
  1005  013B  0064               	clrwdt	;# 
  1006                           
  1007                           ;main.c: 194: value = getValue();
  1008  013C  22D4               	fcall	_getValue
  1009  013D  0874               	movf	?_getValue+1,w
  1010  013E  0020               	movlb	0	; select bank0
  1011  013F  01E2               	clrf	main@value+1
  1012  0140  07E2               	addwf	main@value+1,f
  1013  0141  0873               	movf	?_getValue,w
  1014  0142  01E1               	clrf	main@value
  1015  0143  07E1               	addwf	main@value,f
  1016  0144  085F               	movf	main@state,w
  1017                           
  1018                           ; Switch size 1, requested type "space"
  1019                           ; Number of cases is 2, Range of values is 0 to 1
  1020                           ; switch strategies available:
  1021                           ; Name         Instructions Cycles
  1022                           ; simple_byte            7     4 (average)
  1023                           ; direct_byte           10     6 (fixed)
  1024                           ; jumptable            260     6 (fixed)
  1025                           ;	Chosen strategy is simple_byte
  1026  0145  3A00               	xorlw	0	; case 0
  1027  0146  1903               	skipnz
  1028  0147  288A               	goto	l1237
  1029  0148  3A01               	xorlw	1	; case 1
  1030  0149  1903               	skipnz
  1031  014A  292A               	goto	l1277
  1032  014B  293B               	goto	l91
  1033  014C  293B               	goto	l91
  1034  014D                     __end_of_main:	
  1035                           
  1036                           	psect	text1
  1037  033D                     __ptext1:	
  1038 ;; *************** function _initInterrupt *****************
  1039 ;; Defined at:
  1040 ;;		line 7 in file "interrupt.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;		None               void
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1
  1054 ;;      Params:         0       0       0
  1055 ;;      Locals:         0       0       0
  1056 ;;      Temps:          0       0       0
  1057 ;;      Totals:         0       0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; Hardware stack levels required when called:    1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _initInterrupt
  1070  033D                     _initInterrupt:	
  1071                           
  1072                           ;interrupt.c: 9: IOCAPbits.IOCAP2 = 1;
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in _initInterrupt: [wreg+status,2+status,0]
  1076  033D  0027               	movlb	7	; select bank7
  1077  033E  1511               	bsf	17,2	;volatile
  1078                           
  1079                           ;interrupt.c: 10: IOCANbits.IOCAN2 = 0;
  1080  033F  1112               	bcf	18,2	;volatile
  1081                           
  1082                           ;interrupt.c: 11: IOCAFbits.IOCAF = 0;
  1083  0340  30C0               	movlw	-64
  1084  0341  0593               	andwf	19,f	;volatile
  1085                           
  1086                           ;interrupt.c: 12: INTCONbits.IOCIF = 0;
  1087  0342  100B               	bcf	11,0	;volatile
  1088                           
  1089                           ;interrupt.c: 13: INTCONbits.IOCIE = 1;
  1090  0343  158B               	bsf	11,3	;volatile
  1091                           
  1092                           ;interrupt.c: 14: INTCONbits.GIE = 1;
  1093  0344  178B               	bsf	11,7	;volatile
  1094                           
  1095                           ;interrupt.c: 16: INTCONbits.PEIE = 1;
  1096  0345  170B               	bsf	11,6	;volatile
  1097  0346  0008               	return
  1098  0347                     __end_of_initInterrupt:	
  1099                           
  1100                           	psect	text2
  1101  02FB                     __ptext2:	
  1102 ;; *************** function _init *****************
  1103 ;; Defined at:
  1104 ;;		line 46 in file "main.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;		None
  1109 ;; Return value:  Size  Location     Type
  1110 ;;		None               void
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1
  1118 ;;      Params:         0       0       0
  1119 ;;      Locals:         0       0       0
  1120 ;;      Temps:          0       0       0
  1121 ;;      Totals:         0       0       0
  1122 ;;Total ram usage:        0 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; Hardware stack levels required when called:    1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _init
  1134  02FB                     _init:	
  1135                           
  1136                           ;main.c: 48: WDTCONbits.WDTPS = 0b01001;
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in _init: [wreg+status,2+status,0]
  1140  02FB  0021               	movlb	1	; select bank1
  1141  02FC  0817               	movf	23,w	;volatile
  1142  02FD  39C1               	andlw	-63
  1143  02FE  3812               	iorlw	18
  1144  02FF  0097               	movwf	23	;volatile
  1145                           
  1146                           ;main.c: 49: OSCCON=0x70;
  1147  0300  3070               	movlw	112
  1148  0301  0099               	movwf	25	;volatile
  1149                           
  1150                           ;main.c: 50: TRISAbits.TRISA5 = 0;
  1151  0302  128C               	bcf	12,5	;volatile
  1152                           
  1153                           ;main.c: 51: LATAbits.LATA5 = 1;
  1154  0303  0022               	movlb	2	; select bank2
  1155  0304  168C               	bsf	12,5	;volatile
  1156                           
  1157                           ;main.c: 52: ANSELAbits.ANSA0 = 0;
  1158  0305  0023               	movlb	3	; select bank3
  1159  0306  100C               	bcf	12,0	;volatile
  1160                           
  1161                           ;main.c: 53: TRISAbits.TRISA0 = 0;
  1162  0307  0021               	movlb	1	; select bank1
  1163  0308  100C               	bcf	12,0	;volatile
  1164                           
  1165                           ;main.c: 54: LATAbits.LATA0 = 1;
  1166  0309  0022               	movlb	2	; select bank2
  1167  030A  140C               	bsf	12,0	;volatile
  1168                           
  1169                           ;main.c: 57: ANSELAbits.ANSA2 = 0;
  1170  030B  0023               	movlb	3	; select bank3
  1171  030C  110C               	bcf	12,2	;volatile
  1172                           
  1173                           ;main.c: 58: TRISAbits.TRISA2 = 1;
  1174  030D  0021               	movlb	1	; select bank1
  1175  030E  150C               	bsf	12,2	;volatile
  1176                           
  1177                           ;main.c: 60: ANSELAbits.ANSA1 = 0;
  1178  030F  0023               	movlb	3	; select bank3
  1179  0310  108C               	bcf	12,1	;volatile
  1180                           
  1181                           ;main.c: 61: TRISAbits.TRISA1 = 0;
  1182  0311  0021               	movlb	1	; select bank1
  1183  0312  108C               	bcf	12,1	;volatile
  1184                           
  1185                           ;main.c: 62: LATAbits.LATA1 = 0;
  1186  0313  0022               	movlb	2	; select bank2
  1187  0314  108C               	bcf	12,1	;volatile
  1188  0315  0008               	return
  1189  0316                     __end_of_init:	
  1190                           
  1191                           	psect	text3
  1192  014D                     __ptext3:	
  1193 ;; *************** function _calibrate *****************
  1194 ;; Defined at:
  1195 ;;		line 88 in file "main.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  averageVal      4   16[BANK0 ] long 
  1200 ;;  inputVal        2   21[BANK0 ] int 
  1201 ;;  lastVal         2   14[BANK0 ] int 
  1202 ;;  i               1   20[BANK0 ] unsigned char 
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  2    8[BANK0 ] int 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1
  1212 ;;      Params:         0       2       0
  1213 ;;      Locals:         0       9       0
  1214 ;;      Temps:          0       4       0
  1215 ;;      Totals:         0      15       0
  1216 ;;Total ram usage:       15 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    2
  1219 ;; This function calls:
  1220 ;;		___aldiv
  1221 ;;		__delay_ms
  1222 ;;		_abs
  1223 ;;		_getValue
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _calibrate
  1231  014D                     _calibrate:	
  1232                           
  1233                           ;main.c: 93: char i;
  1234                           ;main.c: 94: long averageVal;
  1235                           ;main.c: 95: int inputVal;
  1236                           ;main.c: 96: int lastVal = 0;
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in _calibrate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1240  014D  0020               	movlb	0	; select bank0
  1241  014E  01AE               	clrf	calibrate@lastVal
  1242  014F  01AF               	clrf	calibrate@lastVal+1
  1243                           
  1244                           ;main.c: 117: break;
  1245  0150  2956               	goto	l74
  1246  0151                     l1165:	
  1247                           
  1248                           ;main.c: 118: }
  1249                           ;main.c: 119: }
  1250                           ;main.c: 120: }
  1251                           ;main.c: 121: _delay_ms(20);
  1252  0151  3014               	movlw	20
  1253  0152  00F3               	movwf	__delay_ms@ms
  1254  0153  3000               	movlw	0
  1255  0154  00F4               	movwf	__delay_ms@ms+1
  1256  0155  2316               	fcall	__delay_ms
  1257  0156                     l74:	
  1258                           ;main.c: 101: while (1)
  1259                           
  1260  0156  0064               	clrwdt	;# 
  1261                           
  1262                           ;main.c: 104: inputVal = getValue();
  1263  0157  22D4               	fcall	_getValue
  1264  0158  0874               	movf	?_getValue+1,w
  1265  0159  0020               	movlb	0	; select bank0
  1266  015A  01B6               	clrf	calibrate@inputVal+1
  1267  015B  07B6               	addwf	calibrate@inputVal+1,f
  1268  015C  0873               	movf	?_getValue,w
  1269  015D  01B5               	clrf	calibrate@inputVal
  1270  015E  07B5               	addwf	calibrate@inputVal,f
  1271                           
  1272                           ;main.c: 105: if ( (inputVal < 1200)
  1273                           ;main.c: 106: && (inputVal > 300) )
  1274  015F  0836               	movf	calibrate@inputVal+1,w
  1275  0160  3A80               	xorlw	128
  1276  0161  00FF               	movwf	127
  1277  0162  3084               	movlw	132
  1278  0163  027F               	subwf	127,w
  1279  0164  1D03               	skipz
  1280  0165  2968               	goto	u875
  1281  0166  30B0               	movlw	176
  1282  0167  0235               	subwf	calibrate@inputVal,w
  1283  0168                     u875:	
  1284  0168  1803               	skipnc
  1285  0169  2951               	goto	l1165
  1286  016A  0020               	movlb	0	; select bank0
  1287  016B  0836               	movf	calibrate@inputVal+1,w
  1288  016C  3A80               	xorlw	128
  1289  016D  00FF               	movwf	127
  1290  016E  3081               	movlw	129
  1291  016F  027F               	subwf	127,w
  1292  0170  1D03               	skipz
  1293  0171  2974               	goto	u885
  1294  0172  302D               	movlw	45
  1295  0173  0235               	subwf	calibrate@inputVal,w
  1296  0174                     u885:	
  1297  0174  1C03               	skipc
  1298  0175  2951               	goto	l1165
  1299                           
  1300                           ;main.c: 107: {
  1301                           ;main.c: 108: lastVal = inputVal;
  1302  0176  0020               	movlb	0	; select bank0
  1303  0177  0836               	movf	calibrate@inputVal+1,w
  1304  0178  01AF               	clrf	calibrate@lastVal+1
  1305  0179  07AF               	addwf	calibrate@lastVal+1,f
  1306  017A  0835               	movf	calibrate@inputVal,w
  1307  017B  01AE               	clrf	calibrate@lastVal
  1308  017C  07AE               	addwf	calibrate@lastVal,f
  1309                           
  1310                           ;main.c: 109: inputVal = getValue();
  1311  017D  22D4               	fcall	_getValue
  1312  017E  0874               	movf	?_getValue+1,w
  1313  017F  0020               	movlb	0	; select bank0
  1314  0180  01B6               	clrf	calibrate@inputVal+1
  1315  0181  07B6               	addwf	calibrate@inputVal+1,f
  1316  0182  0873               	movf	?_getValue,w
  1317  0183  01B5               	clrf	calibrate@inputVal
  1318  0184  07B5               	addwf	calibrate@inputVal,f
  1319                           
  1320                           ;main.c: 110: if ( (inputVal < 1200)
  1321                           ;main.c: 111: && (inputVal > 300) )
  1322  0185  0836               	movf	calibrate@inputVal+1,w
  1323  0186  3A80               	xorlw	128
  1324  0187  00FF               	movwf	127
  1325  0188  3084               	movlw	132
  1326  0189  027F               	subwf	127,w
  1327  018A  1D03               	skipz
  1328  018B  298E               	goto	u895
  1329  018C  30B0               	movlw	176
  1330  018D  0235               	subwf	calibrate@inputVal,w
  1331  018E                     u895:	
  1332  018E  1803               	skipnc
  1333  018F  2951               	goto	l1165
  1334  0190  0020               	movlb	0	; select bank0
  1335  0191  0836               	movf	calibrate@inputVal+1,w
  1336  0192  3A80               	xorlw	128
  1337  0193  00FF               	movwf	127
  1338  0194  3081               	movlw	129
  1339  0195  027F               	subwf	127,w
  1340  0196  1D03               	skipz
  1341  0197  299A               	goto	u905
  1342  0198  302D               	movlw	45
  1343  0199  0235               	subwf	calibrate@inputVal,w
  1344  019A                     u905:	
  1345  019A  1C03               	skipc
  1346  019B  2951               	goto	l1165
  1347                           
  1348                           ;main.c: 112: {
  1349                           ;main.c: 113: if ( abs( inputVal - lastVal ) < 10 )
  1350  019C  0020               	movlb	0	; select bank0
  1351  019D  092E               	comf	calibrate@lastVal,w
  1352  019E  00AA               	movwf	??_calibrate
  1353  019F  092F               	comf	calibrate@lastVal+1,w
  1354  01A0  00AB               	movwf	??_calibrate+1
  1355  01A1  0AAA               	incf	??_calibrate,f
  1356  01A2  1903               	skipnz
  1357  01A3  0AAB               	incf	??_calibrate+1,f
  1358  01A4  0835               	movf	calibrate@inputVal,w
  1359  01A5  072A               	addwf	??_calibrate,w
  1360  01A6  00F3               	movwf	abs@a
  1361  01A7  0836               	movf	calibrate@inputVal+1,w
  1362  01A8  3D2B               	addwfc	??_calibrate+1,w
  1363  01A9  00F4               	movwf	abs@a+1
  1364  01AA  232F               	fcall	_abs
  1365  01AB  0874               	movf	?_abs+1,w
  1366  01AC  3A80               	xorlw	128
  1367  01AD  00FF               	movwf	127
  1368  01AE  3080               	movlw	128
  1369  01AF  027F               	subwf	127,w
  1370  01B0  1D03               	skipz
  1371  01B1  29B4               	goto	u915
  1372  01B2  300A               	movlw	10
  1373  01B3  0273               	subwf	?_abs,w
  1374  01B4                     u915:	
  1375  01B4  1803               	skipnc
  1376  01B5  2951               	goto	l1165
  1377                           
  1378                           ;main.c: 114: {
  1379                           ;main.c: 115: cumulativeVal = inputVal;
  1380  01B6  0020               	movlb	0	; select bank0
  1381  01B7  0835               	movf	calibrate@inputVal,w
  1382  01B8  00E9               	movwf	_cumulativeVal
  1383  01B9  0836               	movf	calibrate@inputVal+1,w
  1384  01BA  00EA               	movwf	_cumulativeVal+1
  1385  01BB  0D89               	rlf	9,f
  1386  01BC  3B89               	subwfb	9,f
  1387  01BD  0989               	comf	9,f
  1388  01BE  00EB               	movwf	_cumulativeVal+2
  1389  01BF  00EC               	movwf	_cumulativeVal+3
  1390                           
  1391                           ;main.c: 116: averageVal = inputVal;
  1392  01C0  0835               	movf	calibrate@inputVal,w
  1393  01C1  00B0               	movwf	calibrate@averageVal
  1394  01C2  0836               	movf	calibrate@inputVal+1,w
  1395  01C3  00B1               	movwf	calibrate@averageVal+1
  1396  01C4  0D89               	rlf	9,f
  1397  01C5  3B89               	subwfb	9,f
  1398  01C6  0989               	comf	9,f
  1399  01C7  00B2               	movwf	calibrate@averageVal+2
  1400  01C8  00B3               	movwf	calibrate@averageVal+3
  1401                           
  1402                           ;main.c: 122: }
  1403                           ;main.c: 125: i = 1;
  1404  01C9  01B4               	clrf	calibrate@i
  1405  01CA  0AB4               	incf	calibrate@i,f
  1406  01CB                     l1179:	
  1407                           ;main.c: 126: while (i < 10)
  1408                           
  1409  01CB  300A               	movlw	10
  1410  01CC  0020               	movlb	0	; select bank0
  1411  01CD  0234               	subwf	calibrate@i,w
  1412  01CE  1803               	btfsc	3,0
  1413  01CF  2A2B               	goto	l1181
  1414                           
  1415                           ;main.c: 127: {
  1416                           ;main.c: 128: inputVal = getValue();
  1417  01D0  22D4               	fcall	_getValue
  1418  01D1  0874               	movf	?_getValue+1,w
  1419  01D2  0020               	movlb	0	; select bank0
  1420  01D3  01B6               	clrf	calibrate@inputVal+1
  1421  01D4  07B6               	addwf	calibrate@inputVal+1,f
  1422  01D5  0873               	movf	?_getValue,w
  1423  01D6  01B5               	clrf	calibrate@inputVal
  1424  01D7  07B5               	addwf	calibrate@inputVal,f
  1425                           
  1426                           ;main.c: 129: if ( abs( inputVal - averageVal ) < 10 )
  1427  01D8  0930               	comf	calibrate@averageVal,w
  1428  01D9  00AA               	movwf	??_calibrate
  1429  01DA  0931               	comf	calibrate@averageVal+1,w
  1430  01DB  00AB               	movwf	??_calibrate+1
  1431  01DC  0AAA               	incf	??_calibrate,f
  1432  01DD  1903               	skipnz
  1433  01DE  0AAB               	incf	??_calibrate+1,f
  1434  01DF  0835               	movf	calibrate@inputVal,w
  1435  01E0  072A               	addwf	??_calibrate,w
  1436  01E1  00F3               	movwf	abs@a
  1437  01E2  0836               	movf	calibrate@inputVal+1,w
  1438  01E3  3D2B               	addwfc	??_calibrate+1,w
  1439  01E4  00F4               	movwf	abs@a+1
  1440  01E5  232F               	fcall	_abs
  1441  01E6  0874               	movf	?_abs+1,w
  1442  01E7  3A80               	xorlw	128
  1443  01E8  00FF               	movwf	127
  1444  01E9  3080               	movlw	128
  1445  01EA  027F               	subwf	127,w
  1446  01EB  1D03               	skipz
  1447  01EC  29EF               	goto	u925
  1448  01ED  300A               	movlw	10
  1449  01EE  0273               	subwf	?_abs,w
  1450  01EF                     u925:	
  1451  01EF  1803               	skipnc
  1452  01F0  2A25               	goto	l1177
  1453                           
  1454                           ;main.c: 130: {
  1455                           ;main.c: 131: cumulativeVal += inputVal;
  1456  01F1  0020               	movlb	0	; select bank0
  1457  01F2  0835               	movf	calibrate@inputVal,w
  1458  01F3  00AA               	movwf	??_calibrate
  1459  01F4  0836               	movf	calibrate@inputVal+1,w
  1460  01F5  00AB               	movwf	??_calibrate+1
  1461  01F6  3000               	movlw	0
  1462  01F7  1BAB               	btfsc	??_calibrate+1,7
  1463  01F8  30FF               	movlw	255
  1464  01F9  00AC               	movwf	??_calibrate+2
  1465  01FA  00AD               	movwf	??_calibrate+3
  1466  01FB  082A               	movf	??_calibrate,w
  1467  01FC  07E9               	addwf	_cumulativeVal,f
  1468  01FD  082B               	movf	??_calibrate+1,w
  1469  01FE  3DEA               	addwfc	_cumulativeVal+1,f
  1470  01FF  082C               	movf	??_calibrate+2,w
  1471  0200  3DEB               	addwfc	_cumulativeVal+2,f
  1472  0201  082D               	movf	??_calibrate+3,w
  1473  0202  3DEC               	addwfc	_cumulativeVal+3,f
  1474                           
  1475                           ;main.c: 132: averageVal = cumulativeVal / (i + 1);
  1476  0203  0834               	movf	calibrate@i,w
  1477  0204  3E01               	addlw	1
  1478  0205  00A0               	movwf	___aldiv@divisor
  1479  0206  3000               	movlw	0
  1480  0207  1803               	skipnc
  1481  0208  3001               	movlw	1
  1482  0209  00A1               	movwf	___aldiv@divisor+1
  1483  020A  01A2               	clrf	___aldiv@divisor+2
  1484  020B  1BA1               	btfsc	___aldiv@divisor+1,7
  1485  020C  03A2               	decf	___aldiv@divisor+2,f
  1486  020D  0822               	movf	___aldiv@divisor+2,w
  1487  020E  00A3               	movwf	___aldiv@divisor+3
  1488  020F  086C               	movf	_cumulativeVal+3,w
  1489  0210  00A7               	movwf	___aldiv@dividend+3
  1490  0211  086B               	movf	_cumulativeVal+2,w
  1491  0212  00A6               	movwf	___aldiv@dividend+2
  1492  0213  086A               	movf	_cumulativeVal+1,w
  1493  0214  00A5               	movwf	___aldiv@dividend+1
  1494  0215  0869               	movf	_cumulativeVal,w
  1495  0216  00A4               	movwf	___aldiv@dividend
  1496  0217  2252               	fcall	___aldiv
  1497  0218  0020               	movlb	0	; select bank0
  1498  0219  0823               	movf	?___aldiv+3,w
  1499  021A  00B3               	movwf	calibrate@averageVal+3
  1500  021B  0822               	movf	?___aldiv+2,w
  1501  021C  00B2               	movwf	calibrate@averageVal+2
  1502  021D  0821               	movf	?___aldiv+1,w
  1503  021E  00B1               	movwf	calibrate@averageVal+1
  1504  021F  0820               	movf	?___aldiv,w
  1505  0220  00B0               	movwf	calibrate@averageVal
  1506                           
  1507                           ;main.c: 133: i ++;
  1508  0221  3001               	movlw	1
  1509  0222  00AA               	movwf	??_calibrate
  1510  0223  082A               	movf	??_calibrate,w
  1511  0224  07B4               	addwf	calibrate@i,f
  1512  0225                     l1177:	
  1513                           
  1514                           ;main.c: 134: }
  1515                           ;main.c: 135: _delay_ms(20);
  1516  0225  3014               	movlw	20
  1517  0226  00F3               	movwf	__delay_ms@ms
  1518  0227  3000               	movlw	0
  1519  0228  00F4               	movwf	__delay_ms@ms+1
  1520  0229  2316               	fcall	__delay_ms
  1521  022A  29CB               	goto	l1179
  1522  022B                     l1181:	
  1523                           
  1524                           ;main.c: 136: }
  1525                           ;main.c: 141: for (i = 0; i < 2; i ++)
  1526  022B  01B4               	clrf	calibrate@i
  1527  022C  3002               	movlw	2
  1528  022D  0234               	subwf	calibrate@i,w
  1529  022E  1803               	btfsc	3,0
  1530  022F  2A4B               	goto	l1197
  1531  0230                     l84:	
  1532  0230  0064               	clrwdt	;# 
  1533                           
  1534                           ;main.c: 144: LATAbits.LATA5 = 0;
  1535  0231  0022               	movlb	2	; select bank2
  1536  0232  128C               	bcf	12,5	;volatile
  1537                           
