

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jun 22 17:58:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
   833  01E9  128C               	bcf	12,5	;volatile
   834                           
   835                           ;main.c: 193: LATAbits.LATA0 = 0;
   836  01EA  100C               	bcf	12,0	;volatile
   837                           
   838                           ;main.c: 194: _delay_ms(10);
   839  01EB  300A               	movlw	10
   840  01EC  00F3               	movwf	__delay_ms@ms
   841  01ED  3000               	movlw	0
   842  01EE  00F4               	movwf	__delay_ms@ms+1
   843  01EF  2318               	fcall	__delay_ms
   844                           
   845                           ;main.c: 195: state = onState;
   846  01F0  0020               	movlb	0	; select bank0
   847  01F1  01D6               	clrf	main@state
   848  01F2  0AD6               	incf	main@state,f
   849                           
   850                           ;main.c: 196: }
   851                           ;main.c: 197: break;
   852  01F3  2A05               	goto	l87
   853  01F4                     l1301:	
   854                           ;main.c: 198: case onState:
   855                           
   856                           
   857                           ;main.c: 199: if ( value > upperBallSensorThresholdValue)
   858  01F4  0851               	movf	main@upperBallSensorThresholdValue+1,w
   859  01F5  3A80               	xorlw	128
   860  01F6  00CE               	movwf	??_main
   861  01F7  085A               	movf	main@value+1,w
   862  01F8  3A80               	xorlw	128
   863  01F9  024E               	subwf	??_main,w
   864  01FA  1D03               	skipz
   865  01FB  29FE               	goto	u955
   866  01FC  0859               	movf	main@value,w
   867  01FD  0250               	subwf	main@upperBallSensorThresholdValue,w
   868  01FE                     u955:	
   869  01FE  1803               	skipnc
   870  01FF  2A05               	goto	l87
   871                           
   872                           ;main.c: 200: {
   873                           ;main.c: 201: LATAbits.LATA5 = 1;
   874  0200  0022               	movlb	2	; select bank2
   875  0201  168C               	bsf	12,5	;volatile
   876                           
   877                           ;main.c: 202: LATAbits.LATA0 = 1;
   878  0202  140C               	bsf	12,0	;volatile
   879                           
   880                           ;main.c: 203: state = offState;
   881  0203  0020               	movlb	0	; select bank0
   882  0204  01D6               	clrf	main@state
   883  0205                     l87:	
   884                           ;main.c: 183: while (1)
   885                           
   886                           ;main.c: 206: }
   887                           
   888                           ;main.c: 204: }
   889                           ;main.c: 205: break;
   890                           
   891  0205  0064               	clrwdt	;# 
   892                           
   893                           ;main.c: 186: value = getValue();
   894  0206  2299               	fcall	_getValue
   895  0207  0874               	movf	?_getValue+1,w
   896  0208  0020               	movlb	0	; select bank0
   897  0209  01DA               	clrf	main@value+1
   898  020A  07DA               	addwf	main@value+1,f
   899  020B  0873               	movf	?_getValue,w
   900  020C  01D9               	clrf	main@value
   901  020D  07D9               	addwf	main@value,f
   902  020E  0856               	movf	main@state,w
   903                           
   904                           ; Switch size 1, requested type "space"
   905                           ; Number of cases is 2, Range of values is 0 to 1
   906                           ; switch strategies available:
   907                           ; Name         Instructions Cycles
   908                           ; simple_byte            7     4 (average)
   909                           ; direct_byte           10     6 (fixed)
   910                           ; jumptable            260     6 (fixed)
   911                           ;	Chosen strategy is simple_byte
   912  020F  3A00               	xorlw	0	; case 0
   913  0210  1903               	skipnz
   914  0211  29DC               	goto	l1293
   915  0212  3A01               	xorlw	1	; case 1
   916  0213  1903               	skipnz
   917  0214  29F4               	goto	l1301
   918  0215  2A05               	goto	l87
   919  0216  2A05               	goto	l87
   920  0217                     __end_of_main:	
   921                           
   922                           	psect	text1
   923  033F                     __ptext1:	
   924 ;; *************** function _initInterrupt *****************
   925 ;; Defined at:
   926 ;;		line 7 in file "interrupt.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;		None               void
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1
   940 ;;      Params:         0       0       0
   941 ;;      Locals:         0       0       0
   942 ;;      Temps:          0       0       0
   943 ;;      Totals:         0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _initInterrupt
   956  033F                     _initInterrupt:	
   957                           
   958                           ;interrupt.c: 9: IOCAPbits.IOCAP2 = 1;
   959                           
   960                           ;incstack = 0
   961                           ; Regs used in _initInterrupt: [wreg+status,2+status,0]
   962  033F  0027               	movlb	7	; select bank7
   963  0340  1511               	bsf	17,2	;volatile
   964                           
   965                           ;interrupt.c: 10: IOCANbits.IOCAN2 = 0;
   966  0341  1112               	bcf	18,2	;volatile
   967                           
   968                           ;interrupt.c: 11: IOCAFbits.IOCAF = 0;
   969  0342  30C0               	movlw	-64
   970  0343  0593               	andwf	19,f	;volatile
   971                           
   972                           ;interrupt.c: 12: INTCONbits.IOCIF = 0;
   973  0344  100B               	bcf	11,0	;volatile
   974                           
   975                           ;interrupt.c: 13: INTCONbits.IOCIE = 1;
   976  0345  158B               	bsf	11,3	;volatile
   977                           
   978                           ;interrupt.c: 14: INTCONbits.GIE = 1;
   979  0346  178B               	bsf	11,7	;volatile
   980                           
   981                           ;interrupt.c: 16: INTCONbits.PEIE = 1;
   982  0347  170B               	bsf	11,6	;volatile
   983  0348  0008               	return
   984  0349                     __end_of_initInterrupt:	
   985                           
   986                           	psect	text2
   987  02FD                     __ptext2:	
   988 ;; *************** function _init *****************
   989 ;; Defined at:
   990 ;;		line 44 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;		None               void
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1
  1004 ;;      Params:         0       0       0
  1005 ;;      Locals:         0       0       0
  1006 ;;      Temps:          0       0       0
  1007 ;;      Totals:         0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _init
  1020  02FD                     _init:	
  1021                           
  1022                           ;main.c: 46: WDTCONbits.WDTPS = 0b01001;
  1023                           
  1024                           ;incstack = 0
  1025                           ; Regs used in _init: [wreg+status,2+status,0]
  1026  02FD  0021               	movlb	1	; select bank1
  1027  02FE  0817               	movf	23,w	;volatile
  1028  02FF  39C1               	andlw	-63
  1029  0300  3812               	iorlw	18
  1030  0301  0097               	movwf	23	;volatile
  1031                           
  1032                           ;main.c: 47: OSCCON=0x70;
  1033  0302  3070               	movlw	112
  1034  0303  0099               	movwf	25	;volatile
  1035                           
  1036                           ;main.c: 48: TRISAbits.TRISA5 = 0;
  1037  0304  128C               	bcf	12,5	;volatile
  1038                           
  1039                           ;main.c: 49: LATAbits.LATA5 = 1;
  1040  0305  0022               	movlb	2	; select bank2
  1041  0306  168C               	bsf	12,5	;volatile
  1042                           
  1043                           ;main.c: 50: ANSELAbits.ANSA0 = 0;
  1044  0307  0023               	movlb	3	; select bank3
  1045  0308  100C               	bcf	12,0	;volatile
  1046                           
  1047                           ;main.c: 51: TRISAbits.TRISA0 = 0;
  1048  0309  0021               	movlb	1	; select bank1
  1049  030A  100C               	bcf	12,0	;volatile
  1050                           
  1051                           ;main.c: 52: LATAbits.LATA0 = 1;
  1052  030B  0022               	movlb	2	; select bank2
  1053  030C  140C               	bsf	12,0	;volatile
  1054                           
  1055                           ;main.c: 55: ANSELAbits.ANSA2 = 0;
  1056  030D  0023               	movlb	3	; select bank3
  1057  030E  110C               	bcf	12,2	;volatile
  1058                           
  1059                           ;main.c: 56: TRISAbits.TRISA2 = 1;
  1060  030F  0021               	movlb	1	; select bank1
  1061  0310  150C               	bsf	12,2	;volatile
  1062                           
  1063                           ;main.c: 58: ANSELAbits.ANSA1 = 0;
  1064  0311  0023               	movlb	3	; select bank3
  1065  0312  108C               	bcf	12,1	;volatile
  1066                           
  1067                           ;main.c: 59: TRISAbits.TRISA1 = 0;
  1068  0313  0021               	movlb	1	; select bank1
  1069  0314  108C               	bcf	12,1	;volatile
  1070                           
  1071                           ;main.c: 60: LATAbits.LATA1 = 0;
  1072  0315  0022               	movlb	2	; select bank2
  1073  0316  108C               	bcf	12,1	;volatile
  1074  0317  0008               	return
  1075  0318                     __end_of_init:	
  1076                           
  1077                           	psect	text3
  1078  0031                     __ptext3:	
  1079 ;; *************** function _calibrate *****************
  1080 ;; Defined at:
  1081 ;;		line 86 in file "main.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  averageVal      4   34[BANK0 ] long 
  1086 ;;  cumulativeVa    4   30[BANK0 ] long 
  1087 ;;  inputVal        2   40[BANK0 ] int 
  1088 ;;  i               2   38[BANK0 ] int 
  1089 ;;  lastVal         2   28[BANK0 ] int 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  2   22[BANK0 ] int 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1
  1099 ;;      Params:         0       2       0
  1100 ;;      Locals:         0      14       0
  1101 ;;      Temps:          0       4       0
  1102 ;;      Totals:         0      20       0
  1103 ;;Total ram usage:       20 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    2
  1106 ;; This function calls:
  1107 ;;		___aldiv
  1108 ;;		__delay_ms
  1109 ;;		_abs
  1110 ;;		_getValue
  1111 ;; This function is called by:
  1112 ;;		_main
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _calibrate
  1118  0031                     _calibrate:	
  1119                           
  1120                           ;main.c: 91: int i;
  1121                           ;main.c: 92: long cumulativeVal = 0;
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _calibrate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1125  0031  3000               	movlw	0
  1126  0032  0020               	movlb	0	; select bank0
  1127  0033  00C1               	movwf	calibrate@cumulativeVal+3
  1128  0034  3000               	movlw	0
  1129  0035  00C0               	movwf	calibrate@cumulativeVal+2
  1130  0036  3000               	movlw	0
  1131  0037  00BF               	movwf	calibrate@cumulativeVal+1
  1132  0038  3000               	movlw	0
  1133  0039  00BE               	movwf	calibrate@cumulativeVal
  1134                           
  1135                           ;main.c: 93: long averageVal;
  1136                           ;main.c: 94: int inputVal;
  1137                           ;main.c: 95: int lastVal = 0;
  1138  003A  01BC               	clrf	calibrate@lastVal
  1139  003B  01BD               	clrf	calibrate@lastVal+1
  1140                           
  1141                           ;main.c: 116: break;
  1142  003C  2842               	goto	l72
  1143  003D                     l1215:	
  1144                           
  1145                           ;main.c: 117: }
  1146                           ;main.c: 118: }
  1147                           ;main.c: 119: }
  1148                           ;main.c: 120: _delay_ms(20);
  1149  003D  3014               	movlw	20
  1150  003E  00F3               	movwf	__delay_ms@ms
  1151  003F  3000               	movlw	0
  1152  0040  00F4               	movwf	__delay_ms@ms+1
  1153  0041  2318               	fcall	__delay_ms
  1154  0042                     l72:	
  1155                           ;main.c: 100: while (1)
  1156                           
  1157  0042  0064               	clrwdt	;# 
  1158                           
  1159                           ;main.c: 103: inputVal = getValue();
  1160  0043  2299               	fcall	_getValue
  1161  0044  0874               	movf	?_getValue+1,w
  1162  0045  0020               	movlb	0	; select bank0
  1163  0046  01C9               	clrf	calibrate@inputVal+1
  1164  0047  07C9               	addwf	calibrate@inputVal+1,f
  1165  0048  0873               	movf	?_getValue,w
  1166  0049  01C8               	clrf	calibrate@inputVal
  1167  004A  07C8               	addwf	calibrate@inputVal,f
  1168                           
  1169                           ;main.c: 104: if ( (inputVal < 1200)
  1170                           ;main.c: 105: && (inputVal > 300) )
  1171  004B  0849               	movf	calibrate@inputVal+1,w
  1172  004C  3A80               	xorlw	128
  1173  004D  00FF               	movwf	127
  1174  004E  3084               	movlw	132
  1175  004F  027F               	subwf	127,w
  1176  0050  1D03               	skipz
  1177  0051  2854               	goto	u815
  1178  0052  30B0               	movlw	176
  1179  0053  0248               	subwf	calibrate@inputVal,w
  1180  0054                     u815:	
  1181  0054  1803               	skipnc
  1182  0055  283D               	goto	l1215
  1183  0056  0020               	movlb	0	; select bank0
  1184  0057  0849               	movf	calibrate@inputVal+1,w
  1185  0058  3A80               	xorlw	128
  1186  0059  00FF               	movwf	127
  1187  005A  3081               	movlw	129
  1188  005B  027F               	subwf	127,w
  1189  005C  1D03               	skipz
  1190  005D  2860               	goto	u825
  1191  005E  302D               	movlw	45
  1192  005F  0248               	subwf	calibrate@inputVal,w
  1193  0060                     u825:	
  1194  0060  1C03               	skipc
  1195  0061  283D               	goto	l1215
  1196                           
  1197                           ;main.c: 106: {
  1198                           ;main.c: 107: lastVal = inputVal;
  1199  0062  0020               	movlb	0	; select bank0
  1200  0063  0849               	movf	calibrate@inputVal+1,w
  1201  0064  01BD               	clrf	calibrate@lastVal+1
  1202  0065  07BD               	addwf	calibrate@lastVal+1,f
  1203  0066  0848               	movf	calibrate@inputVal,w
  1204  0067  01BC               	clrf	calibrate@lastVal
  1205  0068  07BC               	addwf	calibrate@lastVal,f
  1206                           
  1207                           ;main.c: 108: inputVal = getValue();
  1208  0069  2299               	fcall	_getValue
  1209  006A  0874               	movf	?_getValue+1,w
  1210  006B  0020               	movlb	0	; select bank0
  1211  006C  01C9               	clrf	calibrate@inputVal+1
  1212  006D  07C9               	addwf	calibrate@inputVal+1,f
  1213  006E  0873               	movf	?_getValue,w
  1214  006F  01C8               	clrf	calibrate@inputVal
  1215  0070  07C8               	addwf	calibrate@inputVal,f
  1216                           
  1217                           ;main.c: 109: if ( (inputVal < 1200)
  1218                           ;main.c: 110: && (inputVal > 300) )
  1219  0071  0849               	movf	calibrate@inputVal+1,w
  1220  0072  3A80               	xorlw	128
  1221  0073  00FF               	movwf	127
  1222  0074  3084               	movlw	132
  1223  0075  027F               	subwf	127,w
  1224  0076  1D03               	skipz
  1225  0077  287A               	goto	u835
  1226  0078  30B0               	movlw	176
  1227  0079  0248               	subwf	calibrate@inputVal,w
  1228  007A                     u835:	
  1229  007A  1803               	skipnc
  1230  007B  283D               	goto	l1215
  1231  007C  0020               	movlb	0	; select bank0
  1232  007D  0849               	movf	calibrate@inputVal+1,w
  1233  007E  3A80               	xorlw	128
  1234  007F  00FF               	movwf	127
  1235  0080  3081               	movlw	129
  1236  0081  027F               	subwf	127,w
  1237  0082  1D03               	skipz
  1238  0083  2886               	goto	u845
  1239  0084  302D               	movlw	45
  1240  0085  0248               	subwf	calibrate@inputVal,w
  1241  0086                     u845:	
  1242  0086  1C03               	skipc
  1243  0087  283D               	goto	l1215
  1244                           
  1245                           ;main.c: 111: {
  1246                           ;main.c: 112: if ( abs( inputVal - lastVal ) < 10 )
  1247  0088  0020               	movlb	0	; select bank0
  1248  0089  093C               	comf	calibrate@lastVal,w
  1249  008A  00B8               	movwf	??_calibrate
  1250  008B  093D               	comf	calibrate@lastVal+1,w
  1251  008C  00B9               	movwf	??_calibrate+1
  1252  008D  0AB8               	incf	??_calibrate,f
  1253  008E  1903               	skipnz
  1254  008F  0AB9               	incf	??_calibrate+1,f
  1255  0090  0848               	movf	calibrate@inputVal,w
  1256  0091  0738               	addwf	??_calibrate,w
  1257  0092  00F3               	movwf	abs@a
  1258  0093  0849               	movf	calibrate@inputVal+1,w
  1259  0094  3D39               	addwfc	??_calibrate+1,w
  1260  0095  00F4               	movwf	abs@a+1
  1261  0096  2331               	fcall	_abs
  1262  0097  0874               	movf	?_abs+1,w
  1263  0098  3A80               	xorlw	128
  1264  0099  00FF               	movwf	127
  1265  009A  3080               	movlw	128
  1266  009B  027F               	subwf	127,w
  1267  009C  1D03               	skipz
  1268  009D  28A0               	goto	u855
  1269  009E  300A               	movlw	10
  1270  009F  0273               	subwf	?_abs,w
  1271  00A0                     u855:	
  1272  00A0  1803               	skipnc
  1273  00A1  283D               	goto	l1215
  1274                           
  1275                           ;main.c: 113: {
  1276                           ;main.c: 114: cumulativeVal = inputVal;
  1277  00A2  0020               	movlb	0	; select bank0
  1278  00A3  0848               	movf	calibrate@inputVal,w
  1279  00A4  00BE               	movwf	calibrate@cumulativeVal
  1280  00A5  0849               	movf	calibrate@inputVal+1,w
  1281  00A6  00BF               	movwf	calibrate@cumulativeVal+1
  1282  00A7  0D89               	rlf	9,f
  1283  00A8  3B89               	subwfb	9,f
  1284  00A9  0989               	comf	9,f
  1285  00AA  00C0               	movwf	calibrate@cumulativeVal+2
  1286  00AB  00C1               	movwf	calibrate@cumulativeVal+3
  1287                           
  1288                           ;main.c: 115: averageVal = inputVal;
  1289  00AC  0848               	movf	calibrate@inputVal,w
  1290  00AD  00C2               	movwf	calibrate@averageVal
  1291  00AE  0849               	movf	calibrate@inputVal+1,w
  1292  00AF  00C3               	movwf	calibrate@averageVal+1
  1293  00B0  0D89               	rlf	9,f
  1294  00B1  3B89               	subwfb	9,f
  1295  00B2  0989               	comf	9,f
  1296  00B3  00C4               	movwf	calibrate@averageVal+2
  1297  00B4  00C5               	movwf	calibrate@averageVal+3
  1298                           
  1299                           ;main.c: 121: }
  1300                           ;main.c: 123: i = 1;
  1301  00B5  3001               	movlw	1
  1302  00B6  0020               	movlb	0	; select bank0
  1303  00B7  00C6               	movwf	calibrate@i
  1304  00B8  3000               	movlw	0
  1305  00B9  00C7               	movwf	calibrate@i+1
  1306  00BA                     l1229:	
  1307                           ;main.c: 124: while (i < 10)
  1308                           
  1309  00BA  0020               	movlb	0	; select bank0
  1310  00BB  0847               	movf	calibrate@i+1,w
  1311  00BC  3A80               	xorlw	128
  1312  00BD  00FF               	movwf	127
  1313  00BE  3080               	movlw	128
  1314  00BF  027F               	subwf	127,w
  1315  00C0  1D03               	skipz
  1316  00C1  28C4               	goto	u875
  1317  00C2  300A               	movlw	10
  1318  00C3  0246               	subwf	calibrate@i,w
  1319  00C4                     u875:	
  1320  00C4  1803               	btfsc	3,0
  1321  00C5  2921               	goto	l1231
  1322  00C6  0064               	clrwdt	;# 
  1323                           
  1324                           ;main.c: 127: inputVal = getValue();
  1325  00C7  2299               	fcall	_getValue
  1326  00C8  0874               	movf	?_getValue+1,w
  1327  00C9  0020               	movlb	0	; select bank0
  1328  00CA  01C9               	clrf	calibrate@inputVal+1
  1329  00CB  07C9               	addwf	calibrate@inputVal+1,f
  1330  00CC  0873               	movf	?_getValue,w
  1331  00CD  01C8               	clrf	calibrate@inputVal
  1332  00CE  07C8               	addwf	calibrate@inputVal,f
  1333                           
  1334                           ;main.c: 128: if ( abs( inputVal - averageVal ) < 10 )
  1335  00CF  0942               	comf	calibrate@averageVal,w
  1336  00D0  00B8               	movwf	??_calibrate
  1337  00D1  0943               	comf	calibrate@averageVal+1,w
  1338  00D2  00B9               	movwf	??_calibrate+1
  1339  00D3  0AB8               	incf	??_calibrate,f
  1340  00D4  1903               	skipnz
  1341  00D5  0AB9               	incf	??_calibrate+1,f
  1342  00D6  0848               	movf	calibrate@inputVal,w
  1343  00D7  0738               	addwf	??_calibrate,w
  1344  00D8  00F3               	movwf	abs@a
  1345  00D9  0849               	movf	calibrate@inputVal+1,w
  1346  00DA  3D39               	addwfc	??_calibrate+1,w
  1347  00DB  00F4               	movwf	abs@a+1
  1348  00DC  2331               	fcall	_abs
  1349  00DD  0874               	movf	?_abs+1,w
  1350  00DE  3A80               	xorlw	128
  1351  00DF  00FF               	movwf	127
  1352  00E0  3080               	movlw	128
  1353  00E1  027F               	subwf	127,w
  1354  00E2  1D03               	skipz
  1355  00E3  28E6               	goto	u865
  1356  00E4  300A               	movlw	10
  1357  00E5  0273               	subwf	?_abs,w
  1358  00E6                     u865:	
  1359  00E6  1803               	skipnc
  1360  00E7  291B               	goto	l80
  1361                           
  1362                           ;main.c: 129: {
  1363                           ;main.c: 130: cumulativeVal += inputVal;
  1364  00E8  0020               	movlb	0	; select bank0
  1365  00E9  0848               	movf	calibrate@inputVal,w
  1366  00EA  00B8               	movwf	??_calibrate
  1367  00EB  0849               	movf	calibrate@inputVal+1,w
  1368  00EC  00B9               	movwf	??_calibrate+1
  1369  00ED  3000               	movlw	0
  1370  00EE  1BB9               	btfsc	??_calibrate+1,7
  1371  00EF  30FF               	movlw	255
  1372  00F0  00BA               	movwf	??_calibrate+2
  1373  00F1  00BB               	movwf	??_calibrate+3
  1374  00F2  0838               	movf	??_calibrate,w
  1375  00F3  07BE               	addwf	calibrate@cumulativeVal,f
  1376  00F4  0839               	movf	??_calibrate+1,w
  1377  00F5  3DBF               	addwfc	calibrate@cumulativeVal+1,f
  1378  00F6  083A               	movf	??_calibrate+2,w
  1379  00F7  3DC0               	addwfc	calibrate@cumulativeVal+2,f
  1380  00F8  083B               	movf	??_calibrate+3,w
  1381  00F9  3DC1               	addwfc	calibrate@cumulativeVal+3,f
  1382                           
  1383                           ;main.c: 131: averageVal = cumulativeVal / (i + 1);
  1384  00FA  0846               	movf	calibrate@i,w
  1385  00FB  3E01               	addlw	1
  1386  00FC  00A8               	movwf	___aldiv@divisor
  1387  00FD  3000               	movlw	0
  1388  00FE  3D47               	addwfc	calibrate@i+1,w
  1389  00FF  00A9               	movwf	___aldiv@divisor+1
  1390  0100  01AA               	clrf	___aldiv@divisor+2
  1391  0101  1BA9               	btfsc	___aldiv@divisor+1,7
  1392  0102  03AA               	decf	___aldiv@divisor+2,f
  1393  0103  082A               	movf	___aldiv@divisor+2,w
  1394  0104  00AB               	movwf	___aldiv@divisor+3
  1395  0105  0841               	movf	calibrate@cumulativeVal+3,w
  1396  0106  00AF               	movwf	___aldiv@dividend+3
  1397  0107  0840               	movf	calibrate@cumulativeVal+2,w
  1398  0108  00AE               	movwf	___aldiv@dividend+2
  1399  0109  083F               	movf	calibrate@cumulativeVal+1,w
  1400  010A  00AD               	movwf	___aldiv@dividend+1
  1401  010B  083E               	movf	calibrate@cumulativeVal,w
  1402  010C  00AC               	movwf	___aldiv@dividend
  1403  010D  2217               	fcall	___aldiv
  1404  010E  0020               	movlb	0	; select bank0
  1405  010F  082B               	movf	?___aldiv+3,w
  1406  0110  00C5               	movwf	calibrate@averageVal+3
  1407  0111  082A               	movf	?___aldiv+2,w
  1408  0112  00C4               	movwf	calibrate@averageVal+2
  1409  0113  0829               	movf	?___aldiv+1,w
  1410  0114  00C3               	movwf	calibrate@averageVal+1
  1411  0115  0828               	movf	?___aldiv,w
  1412  0116  00C2               	movwf	calibrate@averageVal
  1413                           
  1414                           ;main.c: 132: i ++;
  1415  0117  3001               	movlw	1
  1416  0118  07C6               	addwf	calibrate@i,f
  1417  0119  3000               	movlw	0
  1418  011A  3DC7               	addwfc	calibrate@i+1,f
  1419  011B                     l80:	
  1420                           
  1421                           ;main.c: 133: }
  1422                           ;main.c: 134: _delay_ms(20);
  1423  011B  3014               	movlw	20
  1424  011C  00F3               	movwf	__delay_ms@ms
  1425  011D  3000               	movlw	0
  1426  011E  00F4               	movwf	__delay_ms@ms+1
  1427  011F  2318               	fcall	__delay_ms
  1428  0120  28BA               	goto	l1229
  1429  0121                     l1231:	
  1430                           
  1431                           ;main.c: 135: }
  1432                           ;main.c: 140: for (i = 0; i < 2; i ++)
  1433  0121  0020               	movlb	0	; select bank0
  1434  0122  01C6               	clrf	calibrate@i
  1435  0123  01C7               	clrf	calibrate@i+1
  1436  0124  0847               	movf	calibrate@i+1,w
  1437  0125  3A80               	xorlw	128
  1438  0126  00FF               	movwf	127
  1439  0127  3080               	movlw	128
  1440  0128  027F               	subwf	127,w
  1441  0129  1D03               	skipz
  1442  012A  292D               	goto	u885
  1443  012B  3002               	movlw	2
  1444  012C  0246               	subwf	calibrate@i,w
  1445  012D                     u885:	
  1446  012D  1803               	btfsc	3,0
  1447  012E  2951               	goto	l1247
  1448  012F                     l82:	
  1449  012F  0064               	clrwdt	;# 
  1450                           
  1451                           ;main.c: 143: LATAbits.LATA5 = 0;
  1452  0130  0022               	movlb	2	; select bank2
  1453  0131  128C               	bcf	12,5	;volatile
  1454                           
  1455                           ;main.c: 144: LATAbits.LATA0 = 0;
  1456  0132  100C               	bcf	12,0	;volatile
  1457                           
  1458                           ;main.c: 145: _delay_ms(200);
  1459  0133  30C8               	movlw	200
  1460  0134  00F3               	movwf	__delay_ms@ms
  1461  0135  3000               	movlw	0
  1462  0136  00F4               	movwf	__delay_ms@ms+1
  1463  0137  2318               	fcall	__delay_ms
  1464  0138  0064               	clrwdt	;# 
  1465                           
  1466                           ;main.c: 148: LATAbits.LATA5= 1;
  1467  0139  0022               	movlb	2	; select bank2
  1468  013A  168C               	bsf	12,5	;volatile
  1469                           
  1470                           ;main.c: 149: LATAbits.LATA0 = 1;
  1471  013B  140C               	bsf	12,0	;volatile
  1472                           
  1473                           ;main.c: 150: _delay_ms(200);
  1474  013C  30C8               	movlw	200
  1475  013D  00F3               	movwf	__delay_ms@ms
  1476  013E  3000               	movlw	0
  1477  013F  00F4               	movwf	__delay_ms@ms+1
  1478  0140  2318               	fcall	__delay_ms
  1479  0141  3001               	movlw	1
  1480  0142  0020               	movlb	0	; select bank0
  1481  0143  07C6               	addwf	calibrate@i,f
  1482  0144  3000               	movlw	0
  1483  0145  3DC7               	addwfc	calibrate@i+1,f
  1484  0146  0847               	movf	calibrate@i+1,w
  1485  0147  3A80               	xorlw	128
  1486  0148  00FF               	movwf	127
  1487  0149  3080               	movlw	128
  1488  014A  027F               	subwf	127,w
  1489  014B  1D03               	skipz
  1490  014C  294F               	goto	u895
  1491  014D  3002               	movlw	2
  1492  014E  0246               	subwf	calibrate@i,w
  1493  014F                     u895:	
  1494  014F  1C03               	skipc
  1495  0150  292F               	goto	l82
  1496  0151                     l1247:	
  1497                           
  1498                           ;main.c: 151: }
  1499                           ;main.c: 153: return averageVal;
  1500  0151  0020               	movlb	0	; select bank0
  1501  0152  0843               	movf	calibrate@averageVal+1,w
  1502  0153  01B7               	clrf	?_calibrate+1
  1503  0154  07B7               	addwf	?_calibrate+1,f
  1504  0155  0842               	movf	calibrate@averageVal,w
  1505  0156  01B6               	clrf	?_calibrate
  1506  0157  07B6               	addwf	?_calibrate,f
  1507  0158  0008               	return
  1508  0159                     __end_of_calibrate:	
  1509                           
  1510                           	psect	text4
  1511  0299                     __ptext4:	
  1512 ;; *************** function _getValue *****************
  1513 ;; Defined at:
  1514 ;;		line 64 in file "main.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  val             2    7[COMMON] int 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  2    3[COMMON] int 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1
  1528 ;;      Params:         2       0       0
  1529 ;;      Locals:         2       0       0
  1530 ;;      Temps:          2       0       0
  1531 ;;      Totals:         6       0       0
  1532 ;;Total ram usage:        6 bytes
  1533 ;; Hardware stack levels used:    1
