

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Jun 26 09:29:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
   836                           ;main.c: 194: {
   837                           ;main.c: 195: LATAbits.LATA5 = 0;
   838  01EA  0022               	movlb	2	; select bank2
   839  01EB  128C               	bcf	12,5	;volatile
   840                           
   841                           ;main.c: 196: LATAbits.LATA0 = 0;
   842  01EC  100C               	bcf	12,0	;volatile
   843                           
   844                           ;main.c: 197: _delay_ms(10);
   845  01ED  300A               	movlw	10
   846  01EE  00F3               	movwf	__delay_ms@ms
   847  01EF  3000               	movlw	0
   848  01F0  00F4               	movwf	__delay_ms@ms+1
   849  01F1  231A               	fcall	__delay_ms
   850                           
   851                           ;main.c: 198: state = onState;
   852  01F2  0020               	movlb	0	; select bank0
   853  01F3  01D8               	clrf	main@state
   854  01F4  0AD8               	incf	main@state,f
   855                           
   856                           ;main.c: 199: }
   857                           ;main.c: 200: break;
   858  01F5  2A07               	goto	l87
   859  01F6                     l1287:	
   860                           ;main.c: 201: case onState:
   861                           
   862                           
   863                           ;main.c: 202: if ( value > upperBallSensorThresholdValue)
   864  01F6  0853               	movf	main@upperBallSensorThresholdValue+1,w
   865  01F7  3A80               	xorlw	128
   866  01F8  00CE               	movwf	??_main
   867  01F9  085C               	movf	main@value+1,w
   868  01FA  3A80               	xorlw	128
   869  01FB  024E               	subwf	??_main,w
   870  01FC  1D03               	skipz
   871  01FD  2A00               	goto	u985
   872  01FE  085B               	movf	main@value,w
   873  01FF  0252               	subwf	main@upperBallSensorThresholdValue,w
   874  0200                     u985:	
   875  0200  1803               	skipnc
   876  0201  2A07               	goto	l87
   877                           
   878                           ;main.c: 203: {
   879                           ;main.c: 204: LATAbits.LATA5 = 1;
   880  0202  0022               	movlb	2	; select bank2
   881  0203  168C               	bsf	12,5	;volatile
   882                           
   883                           ;main.c: 205: LATAbits.LATA0 = 1;
   884  0204  140C               	bsf	12,0	;volatile
   885                           
   886                           ;main.c: 206: state = offState;
   887  0205  0020               	movlb	0	; select bank0
   888  0206  01D8               	clrf	main@state
   889  0207                     l87:	
   890                           ;main.c: 186: while (1)
   891                           
   892                           ;main.c: 209: }
   893                           
   894                           ;main.c: 207: }
   895                           ;main.c: 208: break;
   896                           
   897  0207  0064               	clrwdt	;# 
   898                           
   899                           ;main.c: 189: value = getValue();
   900  0208  229B               	fcall	_getValue
   901  0209  0874               	movf	?_getValue+1,w
   902  020A  0020               	movlb	0	; select bank0
   903  020B  01DC               	clrf	main@value+1
   904  020C  07DC               	addwf	main@value+1,f
   905  020D  0873               	movf	?_getValue,w
   906  020E  01DB               	clrf	main@value
   907  020F  07DB               	addwf	main@value,f
   908  0210  0858               	movf	main@state,w
   909                           
   910                           ; Switch size 1, requested type "space"
   911                           ; Number of cases is 2, Range of values is 0 to 1
   912                           ; switch strategies available:
   913                           ; Name         Instructions Cycles
   914                           ; simple_byte            7     4 (average)
   915                           ; direct_byte           10     6 (fixed)
   916                           ; jumptable            260     6 (fixed)
   917                           ;	Chosen strategy is simple_byte
   918  0211  3A00               	xorlw	0	; case 0
   919  0212  1903               	skipnz
   920  0213  29DE               	goto	l1279
   921  0214  3A01               	xorlw	1	; case 1
   922  0215  1903               	skipnz
   923  0216  29F6               	goto	l1287
   924  0217  2A07               	goto	l87
   925  0218  2A07               	goto	l87
   926  0219                     __end_of_main:	
   927                           
   928                           	psect	text1
   929  0341                     __ptext1:	
   930 ;; *************** function _initInterrupt *****************
   931 ;; Defined at:
   932 ;;		line 7 in file "interrupt.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;		None               void
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1
   946 ;;      Params:         0       0       0
   947 ;;      Locals:         0       0       0
   948 ;;      Temps:          0       0       0
   949 ;;      Totals:         0       0       0
   950 ;;Total ram usage:        0 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; Hardware stack levels required when called:    1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _initInterrupt
   962  0341                     _initInterrupt:	
   963                           
   964                           ;interrupt.c: 9: IOCAPbits.IOCAP2 = 1;
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _initInterrupt: [wreg+status,2+status,0]
   968  0341  0027               	movlb	7	; select bank7
   969  0342  1511               	bsf	17,2	;volatile
   970                           
   971                           ;interrupt.c: 10: IOCANbits.IOCAN2 = 0;
   972  0343  1112               	bcf	18,2	;volatile
   973                           
   974                           ;interrupt.c: 11: IOCAFbits.IOCAF = 0;
   975  0344  30C0               	movlw	-64
   976  0345  0593               	andwf	19,f	;volatile
   977                           
   978                           ;interrupt.c: 12: INTCONbits.IOCIF = 0;
   979  0346  100B               	bcf	11,0	;volatile
   980                           
   981                           ;interrupt.c: 13: INTCONbits.IOCIE = 1;
   982  0347  158B               	bsf	11,3	;volatile
   983                           
   984                           ;interrupt.c: 14: INTCONbits.GIE = 1;
   985  0348  178B               	bsf	11,7	;volatile
   986                           
   987                           ;interrupt.c: 16: INTCONbits.PEIE = 1;
   988  0349  170B               	bsf	11,6	;volatile
   989  034A  0008               	return
   990  034B                     __end_of_initInterrupt:	
   991                           
   992                           	psect	text2
   993  02FF                     __ptext2:	
   994 ;; *************** function _init *****************
   995 ;; Defined at:
   996 ;;		line 44 in file "main.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;		None               void
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1
  1010 ;;      Params:         0       0       0
  1011 ;;      Locals:         0       0       0
  1012 ;;      Temps:          0       0       0
  1013 ;;      Totals:         0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _init
  1026  02FF                     _init:	
  1027                           
  1028                           ;main.c: 46: WDTCONbits.WDTPS = 0b01001;
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _init: [wreg+status,2+status,0]
  1032  02FF  0021               	movlb	1	; select bank1
  1033  0300  0817               	movf	23,w	;volatile
  1034  0301  39C1               	andlw	-63
  1035  0302  3812               	iorlw	18
  1036  0303  0097               	movwf	23	;volatile
  1037                           
  1038                           ;main.c: 47: OSCCON=0x70;
  1039  0304  3070               	movlw	112
  1040  0305  0099               	movwf	25	;volatile
  1041                           
  1042                           ;main.c: 48: TRISAbits.TRISA5 = 0;
  1043  0306  128C               	bcf	12,5	;volatile
  1044                           
  1045                           ;main.c: 49: LATAbits.LATA5 = 1;
  1046  0307  0022               	movlb	2	; select bank2
  1047  0308  168C               	bsf	12,5	;volatile
  1048                           
  1049                           ;main.c: 50: ANSELAbits.ANSA0 = 0;
  1050  0309  0023               	movlb	3	; select bank3
  1051  030A  100C               	bcf	12,0	;volatile
  1052                           
  1053                           ;main.c: 51: TRISAbits.TRISA0 = 0;
  1054  030B  0021               	movlb	1	; select bank1
  1055  030C  100C               	bcf	12,0	;volatile
  1056                           
  1057                           ;main.c: 52: LATAbits.LATA0 = 1;
  1058  030D  0022               	movlb	2	; select bank2
  1059  030E  140C               	bsf	12,0	;volatile
  1060                           
  1061                           ;main.c: 55: ANSELAbits.ANSA2 = 0;
  1062  030F  0023               	movlb	3	; select bank3
  1063  0310  110C               	bcf	12,2	;volatile
  1064                           
  1065                           ;main.c: 56: TRISAbits.TRISA2 = 1;
  1066  0311  0021               	movlb	1	; select bank1
  1067  0312  150C               	bsf	12,2	;volatile
  1068                           
  1069                           ;main.c: 58: ANSELAbits.ANSA1 = 0;
  1070  0313  0023               	movlb	3	; select bank3
  1071  0314  108C               	bcf	12,1	;volatile
  1072                           
  1073                           ;main.c: 59: TRISAbits.TRISA1 = 0;
  1074  0315  0021               	movlb	1	; select bank1
  1075  0316  108C               	bcf	12,1	;volatile
  1076                           
  1077                           ;main.c: 60: LATAbits.LATA1 = 0;
  1078  0317  0022               	movlb	2	; select bank2
  1079  0318  108C               	bcf	12,1	;volatile
  1080  0319  0008               	return
  1081  031A                     __end_of_init:	
  1082                           
  1083                           	psect	text3
  1084  0031                     __ptext3:	
  1085 ;; *************** function _calibrate *****************
  1086 ;; Defined at:
  1087 ;;		line 86 in file "main.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  averageVal      4   34[BANK0 ] long 
  1092 ;;  cumulativeVa    4   30[BANK0 ] long 
  1093 ;;  inputVal        2   40[BANK0 ] int 
  1094 ;;  i               2   38[BANK0 ] int 
  1095 ;;  lastVal         2   28[BANK0 ] int 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  2   22[BANK0 ] int 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1
  1105 ;;      Params:         0       2       0
  1106 ;;      Locals:         0      14       0
  1107 ;;      Temps:          0       4       0
  1108 ;;      Totals:         0      20       0
  1109 ;;Total ram usage:       20 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    2
  1112 ;; This function calls:
  1113 ;;		___aldiv
  1114 ;;		__delay_ms
  1115 ;;		_abs
  1116 ;;		_getValue
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _calibrate
  1124  0031                     _calibrate:	
  1125                           
  1126                           ;main.c: 91: int i;
  1127                           ;main.c: 92: long cumulativeVal = 0;
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _calibrate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1131  0031  3000               	movlw	0
  1132  0032  0020               	movlb	0	; select bank0
  1133  0033  00C1               	movwf	calibrate@cumulativeVal+3
  1134  0034  3000               	movlw	0
  1135  0035  00C0               	movwf	calibrate@cumulativeVal+2
  1136  0036  3000               	movlw	0
  1137  0037  00BF               	movwf	calibrate@cumulativeVal+1
  1138  0038  3000               	movlw	0
  1139  0039  00BE               	movwf	calibrate@cumulativeVal
  1140                           
  1141                           ;main.c: 93: long averageVal;
  1142                           ;main.c: 94: int inputVal;
  1143                           ;main.c: 95: int lastVal = 0;
  1144  003A  01BC               	clrf	calibrate@lastVal
  1145  003B  01BD               	clrf	calibrate@lastVal+1
  1146                           
  1147                           ;main.c: 116: break;
  1148  003C  2842               	goto	l72
  1149  003D                     l1199:	
  1150                           
  1151                           ;main.c: 117: }
  1152                           ;main.c: 118: }
  1153                           ;main.c: 119: }
  1154                           ;main.c: 120: _delay_ms(20);
  1155  003D  3014               	movlw	20
  1156  003E  00F3               	movwf	__delay_ms@ms
  1157  003F  3000               	movlw	0
  1158  0040  00F4               	movwf	__delay_ms@ms+1
  1159  0041  231A               	fcall	__delay_ms
  1160  0042                     l72:	
  1161                           ;main.c: 100: while (1)
  1162                           
  1163  0042  0064               	clrwdt	;# 
  1164                           
  1165                           ;main.c: 103: inputVal = getValue();
  1166  0043  229B               	fcall	_getValue
  1167  0044  0874               	movf	?_getValue+1,w
  1168  0045  0020               	movlb	0	; select bank0
  1169  0046  01C9               	clrf	calibrate@inputVal+1
  1170  0047  07C9               	addwf	calibrate@inputVal+1,f
  1171  0048  0873               	movf	?_getValue,w
  1172  0049  01C8               	clrf	calibrate@inputVal
  1173  004A  07C8               	addwf	calibrate@inputVal,f
  1174                           
  1175                           ;main.c: 104: if ( (inputVal < 1200)
  1176                           ;main.c: 105: && (inputVal > 300) )
  1177  004B  0849               	movf	calibrate@inputVal+1,w
  1178  004C  3A80               	xorlw	128
  1179  004D  00FF               	movwf	127
  1180  004E  3084               	movlw	132
  1181  004F  027F               	subwf	127,w
  1182  0050  1D03               	skipz
  1183  0051  2854               	goto	u835
  1184  0052  30B0               	movlw	176
  1185  0053  0248               	subwf	calibrate@inputVal,w
  1186  0054                     u835:	
  1187  0054  1803               	skipnc
  1188  0055  283D               	goto	l1199
  1189  0056  0020               	movlb	0	; select bank0
  1190  0057  0849               	movf	calibrate@inputVal+1,w
  1191  0058  3A80               	xorlw	128
  1192  0059  00FF               	movwf	127
  1193  005A  3081               	movlw	129
  1194  005B  027F               	subwf	127,w
  1195  005C  1D03               	skipz
  1196  005D  2860               	goto	u845
  1197  005E  302D               	movlw	45
  1198  005F  0248               	subwf	calibrate@inputVal,w
  1199  0060                     u845:	
  1200  0060  1C03               	skipc
  1201  0061  283D               	goto	l1199
  1202                           
  1203                           ;main.c: 106: {
  1204                           ;main.c: 107: lastVal = inputVal;
  1205  0062  0020               	movlb	0	; select bank0
  1206  0063  0849               	movf	calibrate@inputVal+1,w
  1207  0064  01BD               	clrf	calibrate@lastVal+1
  1208  0065  07BD               	addwf	calibrate@lastVal+1,f
  1209  0066  0848               	movf	calibrate@inputVal,w
  1210  0067  01BC               	clrf	calibrate@lastVal
  1211  0068  07BC               	addwf	calibrate@lastVal,f
  1212                           
  1213                           ;main.c: 108: inputVal = getValue();
  1214  0069  229B               	fcall	_getValue
  1215  006A  0874               	movf	?_getValue+1,w
  1216  006B  0020               	movlb	0	; select bank0
  1217  006C  01C9               	clrf	calibrate@inputVal+1
  1218  006D  07C9               	addwf	calibrate@inputVal+1,f
  1219  006E  0873               	movf	?_getValue,w
  1220  006F  01C8               	clrf	calibrate@inputVal
  1221  0070  07C8               	addwf	calibrate@inputVal,f
  1222                           
  1223                           ;main.c: 109: if ( (inputVal < 1200)
  1224                           ;main.c: 110: && (inputVal > 300) )
  1225  0071  0849               	movf	calibrate@inputVal+1,w
  1226  0072  3A80               	xorlw	128
  1227  0073  00FF               	movwf	127
  1228  0074  3084               	movlw	132
  1229  0075  027F               	subwf	127,w
  1230  0076  1D03               	skipz
  1231  0077  287A               	goto	u855
  1232  0078  30B0               	movlw	176
  1233  0079  0248               	subwf	calibrate@inputVal,w
  1234  007A                     u855:	
  1235  007A  1803               	skipnc
  1236  007B  283D               	goto	l1199
  1237  007C  0020               	movlb	0	; select bank0
  1238  007D  0849               	movf	calibrate@inputVal+1,w
  1239  007E  3A80               	xorlw	128
  1240  007F  00FF               	movwf	127
  1241  0080  3081               	movlw	129
  1242  0081  027F               	subwf	127,w
  1243  0082  1D03               	skipz
  1244  0083  2886               	goto	u865
  1245  0084  302D               	movlw	45
  1246  0085  0248               	subwf	calibrate@inputVal,w
  1247  0086                     u865:	
  1248  0086  1C03               	skipc
  1249  0087  283D               	goto	l1199
  1250                           
  1251                           ;main.c: 111: {
  1252                           ;main.c: 112: if ( abs( inputVal - lastVal ) < 10 )
  1253  0088  0020               	movlb	0	; select bank0
  1254  0089  093C               	comf	calibrate@lastVal,w
  1255  008A  00B8               	movwf	??_calibrate
  1256  008B  093D               	comf	calibrate@lastVal+1,w
  1257  008C  00B9               	movwf	??_calibrate+1
  1258  008D  0AB8               	incf	??_calibrate,f
  1259  008E  1903               	skipnz
  1260  008F  0AB9               	incf	??_calibrate+1,f
  1261  0090  0848               	movf	calibrate@inputVal,w
  1262  0091  0738               	addwf	??_calibrate,w
  1263  0092  00F3               	movwf	abs@a
  1264  0093  0849               	movf	calibrate@inputVal+1,w
  1265  0094  3D39               	addwfc	??_calibrate+1,w
  1266  0095  00F4               	movwf	abs@a+1
  1267  0096  2333               	fcall	_abs
  1268  0097  0874               	movf	?_abs+1,w
  1269  0098  3A80               	xorlw	128
  1270  0099  00FF               	movwf	127
  1271  009A  3080               	movlw	128
  1272  009B  027F               	subwf	127,w
  1273  009C  1D03               	skipz
  1274  009D  28A0               	goto	u875
  1275  009E  300A               	movlw	10
  1276  009F  0273               	subwf	?_abs,w
  1277  00A0                     u875:	
  1278  00A0  1803               	skipnc
  1279  00A1  283D               	goto	l1199
  1280                           
  1281                           ;main.c: 113: {
  1282                           ;main.c: 114: cumulativeVal = inputVal;
  1283  00A2  0020               	movlb	0	; select bank0
  1284  00A3  0848               	movf	calibrate@inputVal,w
  1285  00A4  00BE               	movwf	calibrate@cumulativeVal
  1286  00A5  0849               	movf	calibrate@inputVal+1,w
  1287  00A6  00BF               	movwf	calibrate@cumulativeVal+1
  1288  00A7  0D89               	rlf	9,f
  1289  00A8  3B89               	subwfb	9,f
  1290  00A9  0989               	comf	9,f
  1291  00AA  00C0               	movwf	calibrate@cumulativeVal+2
  1292  00AB  00C1               	movwf	calibrate@cumulativeVal+3
  1293                           
  1294                           ;main.c: 115: averageVal = inputVal;
  1295  00AC  0848               	movf	calibrate@inputVal,w
  1296  00AD  00C2               	movwf	calibrate@averageVal
  1297  00AE  0849               	movf	calibrate@inputVal+1,w
  1298  00AF  00C3               	movwf	calibrate@averageVal+1
  1299  00B0  0D89               	rlf	9,f
  1300  00B1  3B89               	subwfb	9,f
  1301  00B2  0989               	comf	9,f
  1302  00B3  00C4               	movwf	calibrate@averageVal+2
  1303  00B4  00C5               	movwf	calibrate@averageVal+3
  1304                           
  1305                           ;main.c: 121: }
  1306                           ;main.c: 124: i = 1;
  1307  00B5  3001               	movlw	1
  1308  00B6  0020               	movlb	0	; select bank0
  1309  00B7  00C6               	movwf	calibrate@i
  1310  00B8  3000               	movlw	0
  1311  00B9  00C7               	movwf	calibrate@i+1
  1312  00BA                     l1213:	
  1313                           ;main.c: 125: while (i < 10)
  1314                           
  1315  00BA  0020               	movlb	0	; select bank0
  1316  00BB  0847               	movf	calibrate@i+1,w
  1317  00BC  3A80               	xorlw	128
  1318  00BD  00FF               	movwf	127
  1319  00BE  3080               	movlw	128
  1320  00BF  027F               	subwf	127,w
  1321  00C0  1D03               	skipz
  1322  00C1  28C4               	goto	u895
  1323  00C2  300A               	movlw	10
  1324  00C3  0246               	subwf	calibrate@i,w
  1325  00C4                     u895:	
  1326  00C4  1803               	btfsc	3,0
  1327  00C5  2920               	goto	l1215
  1328                           
  1329                           ;main.c: 126: {
  1330                           ;main.c: 127: inputVal = getValue();
  1331  00C6  229B               	fcall	_getValue
  1332  00C7  0874               	movf	?_getValue+1,w
  1333  00C8  0020               	movlb	0	; select bank0
  1334  00C9  01C9               	clrf	calibrate@inputVal+1
  1335  00CA  07C9               	addwf	calibrate@inputVal+1,f
  1336  00CB  0873               	movf	?_getValue,w
  1337  00CC  01C8               	clrf	calibrate@inputVal
  1338  00CD  07C8               	addwf	calibrate@inputVal,f
  1339                           
  1340                           ;main.c: 128: if ( abs( inputVal - averageVal ) < 10 )
  1341  00CE  0942               	comf	calibrate@averageVal,w
  1342  00CF  00B8               	movwf	??_calibrate
  1343  00D0  0943               	comf	calibrate@averageVal+1,w
  1344  00D1  00B9               	movwf	??_calibrate+1
  1345  00D2  0AB8               	incf	??_calibrate,f
  1346  00D3  1903               	skipnz
  1347  00D4  0AB9               	incf	??_calibrate+1,f
  1348  00D5  0848               	movf	calibrate@inputVal,w
  1349  00D6  0738               	addwf	??_calibrate,w
  1350  00D7  00F3               	movwf	abs@a
  1351  00D8  0849               	movf	calibrate@inputVal+1,w
  1352  00D9  3D39               	addwfc	??_calibrate+1,w
  1353  00DA  00F4               	movwf	abs@a+1
  1354  00DB  2333               	fcall	_abs
  1355  00DC  0874               	movf	?_abs+1,w
  1356  00DD  3A80               	xorlw	128
  1357  00DE  00FF               	movwf	127
  1358  00DF  3080               	movlw	128
  1359  00E0  027F               	subwf	127,w
  1360  00E1  1D03               	skipz
  1361  00E2  28E5               	goto	u885
  1362  00E3  300A               	movlw	10
  1363  00E4  0273               	subwf	?_abs,w
  1364  00E5                     u885:	
  1365  00E5  1803               	skipnc
  1366  00E6  291A               	goto	l80
  1367                           
  1368                           ;main.c: 129: {
  1369                           ;main.c: 130: cumulativeVal += inputVal;
  1370  00E7  0020               	movlb	0	; select bank0
  1371  00E8  0848               	movf	calibrate@inputVal,w
  1372  00E9  00B8               	movwf	??_calibrate
  1373  00EA  0849               	movf	calibrate@inputVal+1,w
  1374  00EB  00B9               	movwf	??_calibrate+1
  1375  00EC  3000               	movlw	0
  1376  00ED  1BB9               	btfsc	??_calibrate+1,7
  1377  00EE  30FF               	movlw	255
  1378  00EF  00BA               	movwf	??_calibrate+2
  1379  00F0  00BB               	movwf	??_calibrate+3
  1380  00F1  0838               	movf	??_calibrate,w
  1381  00F2  07BE               	addwf	calibrate@cumulativeVal,f
  1382  00F3  0839               	movf	??_calibrate+1,w
  1383  00F4  3DBF               	addwfc	calibrate@cumulativeVal+1,f
  1384  00F5  083A               	movf	??_calibrate+2,w
  1385  00F6  3DC0               	addwfc	calibrate@cumulativeVal+2,f
  1386  00F7  083B               	movf	??_calibrate+3,w
  1387  00F8  3DC1               	addwfc	calibrate@cumulativeVal+3,f
  1388                           
  1389                           ;main.c: 131: averageVal = cumulativeVal / (i + 1);
  1390  00F9  0846               	movf	calibrate@i,w
  1391  00FA  3E01               	addlw	1
  1392  00FB  00A8               	movwf	___aldiv@divisor
  1393  00FC  3000               	movlw	0
  1394  00FD  3D47               	addwfc	calibrate@i+1,w
  1395  00FE  00A9               	movwf	___aldiv@divisor+1
  1396  00FF  01AA               	clrf	___aldiv@divisor+2
  1397  0100  1BA9               	btfsc	___aldiv@divisor+1,7
  1398  0101  03AA               	decf	___aldiv@divisor+2,f
  1399  0102  082A               	movf	___aldiv@divisor+2,w
  1400  0103  00AB               	movwf	___aldiv@divisor+3
  1401  0104  0841               	movf	calibrate@cumulativeVal+3,w
  1402  0105  00AF               	movwf	___aldiv@dividend+3
  1403  0106  0840               	movf	calibrate@cumulativeVal+2,w
  1404  0107  00AE               	movwf	___aldiv@dividend+2
  1405  0108  083F               	movf	calibrate@cumulativeVal+1,w
  1406  0109  00AD               	movwf	___aldiv@dividend+1
  1407  010A  083E               	movf	calibrate@cumulativeVal,w
  1408  010B  00AC               	movwf	___aldiv@dividend
  1409  010C  2219               	fcall	___aldiv
  1410  010D  0020               	movlb	0	; select bank0
  1411  010E  082B               	movf	?___aldiv+3,w
  1412  010F  00C5               	movwf	calibrate@averageVal+3
  1413  0110  082A               	movf	?___aldiv+2,w
  1414  0111  00C4               	movwf	calibrate@averageVal+2
  1415  0112  0829               	movf	?___aldiv+1,w
  1416  0113  00C3               	movwf	calibrate@averageVal+1
  1417  0114  0828               	movf	?___aldiv,w
  1418  0115  00C2               	movwf	calibrate@averageVal
  1419                           
  1420                           ;main.c: 132: i ++;
  1421  0116  3001               	movlw	1
  1422  0117  07C6               	addwf	calibrate@i,f
  1423  0118  3000               	movlw	0
  1424  0119  3DC7               	addwfc	calibrate@i+1,f
  1425  011A                     l80:	
  1426                           
  1427                           ;main.c: 133: }
  1428                           ;main.c: 134: _delay_ms(20);
  1429  011A  3014               	movlw	20
  1430  011B  00F3               	movwf	__delay_ms@ms
  1431  011C  3000               	movlw	0
  1432  011D  00F4               	movwf	__delay_ms@ms+1
  1433  011E  231A               	fcall	__delay_ms
  1434  011F  28BA               	goto	l1213
  1435  0120                     l1215:	
  1436                           
  1437                           ;main.c: 135: }
  1438                           ;main.c: 140: for (i = 0; i < 2; i ++)
  1439  0120  0020               	movlb	0	; select bank0
  1440  0121  01C6               	clrf	calibrate@i
  1441  0122  01C7               	clrf	calibrate@i+1
  1442  0123  0847               	movf	calibrate@i+1,w
  1443  0124  3A80               	xorlw	128
  1444  0125  00FF               	movwf	127
  1445  0126  3080               	movlw	128
  1446  0127  027F               	subwf	127,w
  1447  0128  1D03               	skipz
  1448  0129  292C               	goto	u905
  1449  012A  3002               	movlw	2
  1450  012B  0246               	subwf	calibrate@i,w
  1451  012C                     u905:	
  1452  012C  1803               	btfsc	3,0
  1453  012D  2950               	goto	l1231
  1454  012E                     l82:	
  1455  012E  0064               	clrwdt	;# 
  1456                           
  1457                           ;main.c: 143: LATAbits.LATA5 = 0;
  1458  012F  0022               	movlb	2	; select bank2
  1459  0130  128C               	bcf	12,5	;volatile
  1460                           
  1461                           ;main.c: 144: LATAbits.LATA0 = 0;
  1462  0131  100C               	bcf	12,0	;volatile
  1463                           
  1464                           ;main.c: 145: _delay_ms(200);
  1465  0132  30C8               	movlw	200
  1466  0133  00F3               	movwf	__delay_ms@ms
  1467  0134  3000               	movlw	0
  1468  0135  00F4               	movwf	__delay_ms@ms+1
  1469  0136  231A               	fcall	__delay_ms
  1470  0137  0064               	clrwdt	;# 
  1471                           
  1472                           ;main.c: 148: LATAbits.LATA5= 1;
  1473  0138  0022               	movlb	2	; select bank2
  1474  0139  168C               	bsf	12,5	;volatile
  1475                           
  1476                           ;main.c: 149: LATAbits.LATA0 = 1;
  1477  013A  140C               	bsf	12,0	;volatile
  1478                           
  1479                           ;main.c: 150: _delay_ms(200);
  1480  013B  30C8               	movlw	200
  1481  013C  00F3               	movwf	__delay_ms@ms
  1482  013D  3000               	movlw	0
  1483  013E  00F4               	movwf	__delay_ms@ms+1
  1484  013F  231A               	fcall	__delay_ms
  1485  0140  3001               	movlw	1
  1486  0141  0020               	movlb	0	; select bank0
  1487  0142  07C6               	addwf	calibrate@i,f
  1488  0143  3000               	movlw	0
  1489  0144  3DC7               	addwfc	calibrate@i+1,f
  1490  0145  0847               	movf	calibrate@i+1,w
  1491  0146  3A80               	xorlw	128
  1492  0147  00FF               	movwf	127
  1493  0148  3080               	movlw	128
  1494  0149  027F               	subwf	127,w
  1495  014A  1D03               	skipz
  1496  014B  294E               	goto	u915
  1497  014C  3002               	movlw	2
  1498  014D  0246               	subwf	calibrate@i,w
  1499  014E                     u915:	
  1500  014E  1C03               	skipc
  1501  014F  292E               	goto	l82
  1502  0150                     l1231:	
  1503                           
  1504                           ;main.c: 151: }
  1505                           ;main.c: 153: return averageVal;
  1506  0150  0020               	movlb	0	; select bank0
  1507  0151  0843               	movf	calibrate@averageVal+1,w
  1508  0152  01B7               	clrf	?_calibrate+1
  1509  0153  07B7               	addwf	?_calibrate+1,f
  1510  0154  0842               	movf	calibrate@averageVal,w
  1511  0155  01B6               	clrf	?_calibrate
  1512  0156  07B6               	addwf	?_calibrate,f
  1513  0157  0008               	return
  1514  0158                     __end_of_calibrate:	
  1515                           
  1516                           	psect	text4
  1517  029B                     __ptext4:	
  1518 ;; *************** function _getValue *****************
  1519 ;; Defined at:
  1520 ;;		line 64 in file "main.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  val             2    7[COMMON] int 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  2    3[COMMON] int 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1
  1534 ;;      Params:         2       0       0
  1535 ;;      Locals:         2       0       0
